-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [:react-native-ble-manager] /Users/CY/Desktop/Technonia_i_app/groom/node_modules/react-native-ble-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/CY/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/869fcd4259219fdf2ac350d83321f86d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/CY/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/58c98a1494df5261adf1f5be0ee0de0f/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3dc321680005a8826f2e9183d17b179a/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/b8ba351c092b83eef6c20c98da41817c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/26bbb49dedc97cdbb3ae5f570bcd9889/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/e7b4cc205b5dcf2acb3e2ef1ca0f5fc2/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/61ccddd5f7bc5cf5b4d629de935343f2/AndroidManifest.xml:2:1-27:12
